# Blender 5.0.1, Commit date: 2025-12-15 16:36, Hash a3db93c5b259
Fluid: Bake All complete (1306.37s)  # Info

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF7838E802C
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x0000000000000010


Stack trace:
blender.exe         :0x00007FF78181E240  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000084f8
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FF85FE7C0E0  DrvValidateVersion
nvoglv64.dll        :0x00007FF85FC0C0B9  Symbols not available


Thread : 00000ac4
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
blender.exe         :0x00007FF78181EBC0  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF78181E240  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00008f30
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FF85FE7C0E0  DrvValidateVersion
nvoglv64.dll        :0x00007FF85FC0C0B9  Symbols not available


Thread : 00007f58
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
blender.exe         :0x00007FF78181EBC0  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF78181E240  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00006a54
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FF85FE7C0E0  DrvValidateVersion
nvoglv64.dll        :0x00007FF85FC0C0B9  Symbols not available


Thread : 00001c98
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
blender.exe         :0x00007FF78181EBC0  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF78181E240  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00000e28
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FF85FE7C0E0  DrvValidateVersion
nvoglv64.dll        :0x00007FF85FC0C0B9  Symbols not available


Thread : 000074b8
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FF942785070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF942785070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 0000117c
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FF942785070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF942785070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00005f84
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FF942785070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF942785070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00005eb8
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FF942785070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF942785070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000045a4
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FF942785070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF942785070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000014b0
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FF942785070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF942785070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000055bc
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000039a0
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00000c28
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00005010
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00000e8c
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 0000713c
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 0000240c
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000055b0
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00003ee4
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00001d54
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000070a0
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00008c74
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00008b88
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000073b8
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00006290
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 0000171c
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00006010
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000075a8
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00003f70
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00002754
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00003708
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000074cc
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00008afc
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00008e74
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00008be8
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 000039f4
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00008684
ntdll.dll           :0x00007FF9758056D0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FF975734AC0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF9728027E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9426B2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9426B2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93951A330  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9395161B0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Thread : 00002e14
